com.googlecode.lanterna
 [file:///workspaces/lanterna/target/lanterna-3.2.0-SNAPSHOT.jar]
   requires static com.sun.jna
   requires mandated java.base
   requires static java.desktop
com.googlecode.lanterna -> java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.io.InputStreamReader                          java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.io.Reader                                     java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.lang.ClassLoader                              java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.lang.String                                   java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.net.URL                                       java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.net.URLConnection                             java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.nio.charset.Charset                           java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.nio.charset.StandardCharsets                  java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.util.Locale                                   java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.util.PropertyResourceBundle                   java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.util.ResourceBundle                           java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.util.ResourceBundle$Control                   java.base
   com.googlecode.lanterna.bundle.DefaultTheme        -> com.googlecode.lanterna.graphics.PropertyTheme     com.googlecode.lanterna
   com.googlecode.lanterna.bundle.DefaultTheme        -> java.io.IOException                                java.base
   com.googlecode.lanterna.bundle.DefaultTheme        -> java.io.Reader                                     java.base
   com.googlecode.lanterna.bundle.DefaultTheme        -> java.io.StringReader                               java.base
   com.googlecode.lanterna.bundle.DefaultTheme        -> java.lang.RuntimeException                         java.base
   com.googlecode.lanterna.bundle.DefaultTheme        -> java.lang.String                                   java.base
   com.googlecode.lanterna.bundle.DefaultTheme        -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.bundle.DefaultTheme        -> java.util.Properties                               java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> com.googlecode.lanterna.graphics.PropertyTheme     com.googlecode.lanterna
   com.googlecode.lanterna.bundle.LanternaThemes      -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.bundle.LanternaThemes      -> com.googlecode.lanterna.gui2.AbstractTextGUI       com.googlecode.lanterna
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.io.FileInputStream                            java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.io.IOException                                java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.io.InputStream                                java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.lang.Class                                    java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.lang.ClassLoader                              java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.lang.Object                                   java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.lang.String                                   java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.util.Collection                               java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.util.Properties                               java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.util.concurrent.ConcurrentHashMap             java.base
   com.googlecode.lanterna.bundle.LanternaThemes      -> java.util.concurrent.ConcurrentHashMap$KeySetView  java.base
   com.googlecode.lanterna.bundle.LocalizedUIBundle   -> java.lang.Object                                   java.base
   com.googlecode.lanterna.bundle.LocalizedUIBundle   -> java.lang.String                                   java.base
   com.googlecode.lanterna.bundle.LocalizedUIBundle   -> java.util.Locale                                   java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> com.googlecode.lanterna.TextColor$ANSI             com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> com.googlecode.lanterna.screen.TabBehaviour        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.CharSequence                             java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.Enum                                     java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.Math                                     java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.util.Collection                               java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.util.EnumSet                                  java.base
   com.googlecode.lanterna.graphics.AbstractTextGraphics -> java.util.List                                     java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme     -> com.googlecode.lanterna.TextColor$ANSI             com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme     -> com.googlecode.lanterna.gui2.Button                com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme     -> com.googlecode.lanterna.gui2.Button$BorderedButtonRenderer com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme     -> com.googlecode.lanterna.gui2.Button$DefaultButtonRenderer com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme     -> com.googlecode.lanterna.gui2.Button$FlatButtonRenderer com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme     -> com.googlecode.lanterna.gui2.WindowDecorationRenderer com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme     -> com.googlecode.lanterna.gui2.WindowPostRenderer    com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme     -> com.googlecode.lanterna.gui2.WindowShadowRenderer  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.lang.ClassNotFoundException                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.lang.IllegalAccessException                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.lang.InstantiationException                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.lang.ReflectiveOperationException             java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.lang.RuntimeException                         java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.util.Collection                               java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.util.Collections                              java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.util.EnumSet                                  java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.util.LinkedList                               java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.util.List                                     java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.util.Map                                      java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.util.Set                                      java.base
   com.googlecode.lanterna.graphics.AbstractTheme     -> java.util.regex.Pattern                            java.base
   com.googlecode.lanterna.graphics.AbstractTheme$1   -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme$DefinitionImpl -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme$DefinitionImpl -> com.googlecode.lanterna.gui2.ComponentRenderer     com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme$DefinitionImpl -> java.lang.Boolean                                  java.base
   com.googlecode.lanterna.graphics.AbstractTheme$DefinitionImpl -> java.lang.Character                                java.base
   com.googlecode.lanterna.graphics.AbstractTheme$DefinitionImpl -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.AbstractTheme$DefinitionImpl -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme$DefinitionImpl -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme$DefinitionImpl -> java.util.Map                                      java.base
   com.googlecode.lanterna.graphics.AbstractTheme$StyleImpl -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme$StyleImpl -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme$StyleImpl -> com.googlecode.lanterna.TextColor$ANSI             com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme$StyleImpl -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.AbstractTheme$StyleImpl -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme$StyleImpl -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme$StyleImpl -> java.util.EnumSet                                  java.base
   com.googlecode.lanterna.graphics.AbstractTheme$StyleImpl -> java.util.Map                                      java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> com.googlecode.lanterna.TextColor$Factory          com.googlecode.lanterna
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.lang.Boolean                                  java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.lang.CharSequence                             java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.lang.Character                                java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.util.EnumSet                                  java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.util.HashMap                                  java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.util.List                                     java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.util.Map                                      java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.util.regex.Matcher                            java.base
   com.googlecode.lanterna.graphics.AbstractTheme$ThemeTreeNode -> java.util.regex.Pattern                            java.base
   com.googlecode.lanterna.graphics.BasicTextImage    -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.BasicTextImage    -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.graphics.BasicTextImage    -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.graphics.BasicTextImage    -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.graphics.BasicTextImage    -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.BasicTextImage    -> com.googlecode.lanterna.TextColor$ANSI             com.googlecode.lanterna
   com.googlecode.lanterna.graphics.BasicTextImage    -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.graphics.BasicTextImage    -> java.lang.Math                                     java.base
   com.googlecode.lanterna.graphics.BasicTextImage    -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.BasicTextImage    -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.BasicTextImage    -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.graphics.BasicTextImage    -> java.lang.System                                   java.base
   com.googlecode.lanterna.graphics.BasicTextImage    -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.graphics.BasicTextImage$1  -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.graphics.BasicTextImage$1  -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DefaultMutableThemeStyle -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DefaultMutableThemeStyle -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DefaultMutableThemeStyle -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.DefaultMutableThemeStyle -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.graphics.DefaultMutableThemeStyle -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.DefaultMutableThemeStyle -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.DefaultMutableThemeStyle -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.graphics.DefaultMutableThemeStyle -> java.util.Collection                               java.base
   com.googlecode.lanterna.graphics.DefaultMutableThemeStyle -> java.util.EnumSet                                  java.base
   com.googlecode.lanterna.graphics.DefaultMutableThemeStyle -> java.util.List                                     java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.lang.Math                                     java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.util.Comparator                               java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer -> java.util.function.ToIntFunction                   java.base
   com.googlecode.lanterna.graphics.DefaultShapeRenderer$Callback -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DefaultShapeRenderer$Callback -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.DelegatingTheme   -> com.googlecode.lanterna.gui2.WindowDecorationRenderer com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DelegatingTheme   -> com.googlecode.lanterna.gui2.WindowPostRenderer    com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DelegatingTheme   -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.DelegatingTheme   -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.DelegatingThemeDefinition -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DelegatingThemeDefinition -> com.googlecode.lanterna.gui2.ComponentRenderer     com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DelegatingThemeDefinition -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.DelegatingThemeDefinition -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.DelegatingThemeDefinition -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.DoublePrintingTextGraphics -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DoublePrintingTextGraphics -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.graphics.DoublePrintingTextGraphics -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.graphics.NullTextGraphics  -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.NullTextGraphics  -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.graphics.NullTextGraphics  -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.graphics.NullTextGraphics  -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.graphics.NullTextGraphics  -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.NullTextGraphics  -> com.googlecode.lanterna.TextColor$ANSI             com.googlecode.lanterna
   com.googlecode.lanterna.graphics.NullTextGraphics  -> com.googlecode.lanterna.screen.TabBehaviour        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.NullTextGraphics  -> java.lang.Class                                    java.base
